Số 624





	'4 giây. 3 giây.'



	- Nade. Nade.





	Cơn ác mộng bị mắc kẹt trong tiềm thức của Nade bắt đầu trỗi dậy trở lại thông qua cơ thể của vị thần não.





	- Cứu tôi với, Nade.





	Teria, người nổi lên mặt nước như một con ma nước, cưỡi trên lưng Nade và đè anh ta xuống.



	'Bơi đi! Đi với con nhé, mẹ!'





	- Tôi không muốn làm gì cả. Vậy nên anh hãy cứu tôi.





	'Tôi không thể làm được vì nó quá khó!'





	- Không sao đâu nếu bạn đang gặp khó khăn. Bởi vì tôi phải vui vẻ. Bởi vì vui vẻ khiến tôi cảm thấy tốt nhất.





	“Hả!”



	Như thể đang cắn một sợi dây thừng, Nade nghiến chặt hàm đến nỗi răng hàm của anh bị gãy.



	'Tôi muốn sống! Tôi cũng muốn sống!'





	-Được rồi. Vậy thì cứ bơi đi! Cứu tôi với.





	'Tôi không muốn làm điều này nữa! Tôi sẽ không bơi!'





	- Vậy thì chúng ta cùng chết. Cuộc sống của anh cũng sẽ kết thúc.





	“Ghê quá!”



	Trong lúc chờ đợi cha mẹ không bao giờ trở về, Nade muốn thả sợi dây trong miệng mình ra.



	Tôi thực sự… muốn buông bỏ.



	“Bạn biết gì cơ!”



	Shirone không biết được.



	Thật đau khổ khi phải sống cả cuộc đời mà không thể cắt bỏ được những rễ thối.



	“Làm sao anh biết được!”



	Khi tia sét của vị thần não bộ ngày càng mạnh hơn, làn sóng xung kích phản ma thuật dâng lên với tốc độ đáng kinh ngạc.



	Không còn nơi nào để trốn thoát nữa.



	“Ừ, tôi không biết! Nhưng bạn không nên bỏ cuộc!”



	Trái tim của Shirone cũng tan nát khi chứng kiến cảnh cuộc đời của Nade được kể lại một cách sống động qua giọng nói của Thần Não.



	“Chiến đấu đến cùng! Chiến đấu đến cùng!”



	Khuôn mặt của Nade bị biến dạng một cách ghê rợn.



	'Đừng nói nhảm nữa!'



	Tại sao bạn lại không muốn sống?



	Nhưng ngay cả khi bạn chiến đấu dữ dội, tất cả những gì bạn đạt được chỉ là nụ cười mãn nguyện của Teria, và trái tim anh ta sẽ càng trở nên đau đớn hơn.



	“Ta sẽ chết! Ta sẽ phá hủy mọi thứ và chết theo cách đau đớn nhất có thể!”



	Sẽ chết.



	Không có gì quan trọng miễn là tôi có thể khiến họ đau khổ bằng cách tự trách mình và trốn tránh cuộc sống.



	"Ngươi còn đang giãy dụa? Ngươi cái gì cũng không biết, ngươi còn muốn ta đánh ngươi càng mạnh!"



	“Được rồi! Chiến đấu!”



	“Tại sao! Tại sao lại là tôi! Tại sao lại là tôi! Tôi là người duy nhất đau khổ, tại sao lại là tôi!”



	Khi tia sét từ thần sấm đánh xuống với sức mạnh chưa từng thấy, sức mạnh tinh thần của Shirone, vốn có sức bền lớn, đã bị lung lay.



	“Đồ ngốc! Sao cậu không biết!”



	Tuy nhiên, tôi có thể chịu đựng được vì nếu tôi gục ngã như thế này, sẽ không ai có thể ngăn chặn được sự hủy diệt của Nade.



	“Nếu bạn không chiến đấu… Nếu bạn thậm chí không đấu tranh….”



	Nước mắt chảy dài trên mắt Shirone.



	“Bạn sắp chìm mất rồi aaaaaaaaaa!”



	Khi một loại phép thuật chưa từng có được tạo ra, vô số Sirone bắt đầu chồng lên nhau theo cùng một tọa độ.





	Sự chồng chập lượng tử - Bánh xe kinh hoàng.





	Đầu tiên, nó có hai lớp.



	Shirone, người đã mở rộng Không gian Lực lượng của mình, trở thành căn cứ, và trong trạng thái đó, Shirone mới được chồng chéo lại một lần nữa kích hoạt Siêu vị trí Lượng tử.



	Vậy kết quả sẽ thế nào?



	Miro, người biết câu trả lời, mở mắt và hét lên.



	“Anh điên à? Anh đang nghĩ gì thế?”



	Các sự kiện xảy ra trong Chiều Lực là độc lập, vì vậy ngay cả khi bạn chỉ phản hồi sự chồng chập một lần, bạn cũng không thể kiểm soát chúng.



	Nói cách khác, đó là một phân dạng của nỗi sợ hãi.



	'Bạn định kiểm soát nó như thế nào?'



	Ngay cả bản thân Shirone cũng không còn biết có bao nhiêu sự việc chồng chéo lên nhau nữa.



	Một số Sirones sẽ ngăn chặn sự chồng chéo, nhưng nếu ngay cả một người trong số hàng nghìn người đưa ra phán đoán khác, cấu trúc fractal sẽ bắt đầu lại từ đó.



	Cuối cùng, chúng ta bị mắc kẹt trong cái gọi là hiện tượng bọt lượng tử, nơi chúng ta không thể làm gì khác ngoài việc chồng chất.



	“Ồ!”



	Tất cả các Sirone đều mất đi hoạt động dưới sức nặng của những sự kiện chồng chéo liên tục, nhưng chúng vẫn tuyệt vọng chờ đợi giới hạn kiểm soát.



	'Bạn có thể làm được. Bạn có thể tích hợp được.'



	Khi số lượng sự cố tăng lên, các biến số cũng tăng theo và các biến số này sẽ làm tăng theo cấp số nhân số lượng các biến số sẽ xảy ra trong tương lai.



	'Đã đến lúc rồi!'



	Khoảnh khắc Shirone đạt đến giới hạn của những biến số mà cô có thể kiểm soát trong suốt thời gian, cô mở to mắt và trừng mắt nhìn thế giới.





	Hệ thống Ultima-Elysion.





	Khi Sirone thống nhất ngừng kích hoạt Siêu vị trí lượng tử và đồng thời ngẩng đầu lên, Miro rùng mình.



	'Đã có một cách như thế.'



	Với người khác, đó chỉ là một Shirone đơn lẻ, nhưng Miro có thể cảm nhận rõ ràng sự hiện diện đáng sợ ẩn chứa bên trong nó.



	'Ngoài ra, có lẽ đây chính là sức mạnh thực sự của McClane Guffin… … .'





	Biến động lượng tử.





	'Sống đi! Sống đi, Nade!'



	Khi Sirone bay lên trời và nén các photon, một quả cầu ánh sáng khổng lồ rung chuyển như thể có một lỗ hổng mở ra trên bầu trời.



	Sức mạnh của các hạt thần thánh được nâng lên từ cõi sợ hãi có thể so sánh với cõi samadhi mà Miro đã đạt tới.



	Những người trinh sát gặp phải tình trạng vô nhân đạo đó chỉ đơn giản chấp nhận hiện tượng to lớn này mà không hề có ý muốn phân tích nó.



	'Ôi trời ơi. Thật vậy sao?'



	Alpheus rơi nước mắt vì cảm động.



	'Tôi... ... tôi như thế này có ổn không?'



	Ánh sáng của gia đình Mirhi.



	Những sai lầm mà ông mắc phải khi còn trẻ đã ám ảnh ông suốt cuộc đời, khiến ông cảm thấy tội lỗi vì đã phản bội tài năng mà Chúa ban tặng.



	Nhưng ngay lúc này, một thiên tài vượt trội hơn anh, người mà anh đã chờ đợi kể từ khi trường học ma thuật được thành lập đã xuất hiện.



	'Ánh sáng thực sự không bị bóng tối dập tắt. Tôi, một con người, chỉ là công cụ để thắp sáng ánh sáng đó.'



	Dường như Chúa đang đưa tay ra từ phía bên kia bức màn của thế giới đang chuyển sang màu trắng.



	Tôi tha thứ tội lỗi của bạn.



	Sau khi chờ đợi hàng thập kỷ, Alpheus quỳ xuống và ngẩng đầu lên khi nghe giọng nói vang lên như sự chắc chắn.



	'À, vậy ra đó là lý do tại sao Chúa cho con thấy. Những gì Chúa đã tạo ra… … .'



	Kiệt tác tuyệt đỉnh.



	=======================================





Số 637





	Điện cũng có thể làm sáng tỏ bóng tối, nhưng ngay cả điều đó cũng chẳng là gì ngoài bóng tối trước ánh sáng của Sirone.



	Naid không thể chịu đựng được sự thiêng liêng bao trùm toàn thể thế giới.



	Sự hiện diện của Shirone, chồng chéo lên nhau với số lượng vô hạn, là một loại sợ hãi mà Nade, người đang trong trạng thái đồng hóa ma thuật, cảm thấy lần đầu tiên.



	Khi nỗi sợ hãi hòa lẫn với sự tức giận, sức mạnh ma thuật của tôi lại đạt đến mức kỷ lục mới một lần nữa.



	“Ghê quá!”



	Ánh đèn của Đấu trường La Mã nhấp nháy khi hệ thống thứ hai nghìn trở nên quá tải.



	Khi trời đột nhiên tối, cảm giác lo lắng càng tăng lên, những người có thần kinh nhạy cảm sẽ run rẩy vì sợ hãi, cảm thấy một tai nạn lớn sắp xảy ra.



	“Thật là một kỳ thi tốt nghiệp nực cười.”



	Nếu chỉ có Naidna và Sirone thì Hệ thống Icheonbyeon, được xây dựng bằng công nghệ tốt nhất trong vương quốc, sẽ không bao giờ sụp đổ.



	Nhưng giờ đây cả hai đều ghi lại những con số vượt quá lẽ thường, và không ai có thể đoán được liệu hệ thống có thể tính toán được chúng khi chúng va chạm hay không.



	'Em không biết đâu, Shirone.'



	Shirone, người không có gốc rễ ngay từ đầu, không biết thế nào là gốc rễ mục nát.



	Nỗi đau mâu thuẫn đó không thể cắt đứt, cũng không thể không cắt đứt.



	"Tôi không biết!"



	Tia sét lan tỏa ra khắp mọi hướng và bay tới theo đường cong, đánh vào Sirone.



	“Ồ!”



	Hàng chục Shirone bắt đầu ngã xuống vì sốc mỗi giây.



	Nhưng sự kiện kinh hoàng này vẫn tiếp tục nổi lên như bong bóng, duy trì giới hạn của phân dạng trong một thời gian dài.



	'Sống đi! Sống đi, Nade!'



	Chiếc vòng tay thứ hai nghìn đang trên bờ vực bị phá hủy, nhưng anh không hề do dự.





	Pháo Photon Biến Động Lượng Tử.





	Cú sốc từ làn sóng lớn ập tới đã biến thành phản phép thuật và tấn công vào tâm trí Nade.



	'Cơn giận của tôi sẽ không thể biến mất như thế này được!'



	Nếu cơn giận có thể dập tắt ngay từ đầu thì cuộc sống mà tôi phải chịu đựng nó chẳng phải quá khốn khổ sao?





	Truyện cổ tích kỳ diệu - Thần não luân hồi.





	“Kuaaaah!”



	Thậm chí không cần phải kiểm soát sức mạnh ma thuật không ngừng tăng lên của mình, Nade chỉ cần giải phóng toàn bộ sức mạnh, và hình dạng của vị thần sấm sét xoắn lại thành hàng chục ngàn sợi và kéo dài về phía Shirone.





	-Cảnh báo! Cảnh báo! Hệ thống quá tải. Hệ thống hai nghìn ngừng hoạt động. Còn mười giây. Chín giây… … .





	"Ôi chúa ơi!"



	Một nửa khán giả bật dậy khi các nguồn năng lượng có thuộc tính khác nhau giao nhau, và thậm chí các nhà phân tích cũng tắt hệ thống chính để chuẩn bị cho mọi tình huống có thể xảy ra.



	'Hãy nhìn kỹ! Cơn thịnh nộ của ta! Con quái vật mà ta đã trở thành!'



	Dường như tôi có thể nghe thấy tiếng kêu trong lòng Nade.



	'Nade, tôi biết điều đó khó khăn thế nào.'



	Sự tức giận nuôi dưỡng hy vọng của con người, và một khi nó bùng phát, nó khiến chúng ta đánh mất đi điều thực sự quan trọng.



	'Nhưng... ...chúng ta sắp tới nơi rồi.'



	Ít nhất thì Nade đã không bỏ cuộc.



	Họ bám chặt vào sợi dây như vậy, chờ đợi cha mẹ mình - những người sẽ không bao giờ trở về, tin vào niềm hy vọng mơ hồ rằng một ngày nào đó họ sẽ có thể tự do bay lượn.



	'Bây giờ bạn có chúng tôi rồi! Vậy thì… … !'



	Biến động lượng tử đã khôi phục lại các sự kiện đã bị mất do sự tái sinh của não, và tia sáng đã phát triển đến kích thước tương tự như trước.



	“Chúng ta hãy sống đi! Nade!”



	Khoảnh khắc tia sáng lao xuống như thể không có gì có thể ngăn cản được, Nade há hốc miệng kinh ngạc.



	"À…."



	Ánh sáng thánh thiện bắt đầu đẩy lùi cơn thịnh nộ của câu chuyện cổ tích ma thuật.



	'À, Shirone.'



	Những giọt nước mắt đẫm máu đã biến thành chất lỏng trong suốt.



	'Em thật xinh đẹp.'



	Thật… thật tuyệt vời.



	'Vậy nên tôi… … trở thành bạn với anh… … .'



	Một luồng sáng lớn lóe lên và lan rộng, hoàn toàn che khuất hình dạng của Nade.



	Sau một hồi im lặng, như thể thế giới đang được sinh ra lần đầu tiên, mọi người trong Đấu trường La Mã từ từ mở mắt ra.



	Dòng ánh sáng dài chạy qua khiến người ta có cảm giác như toàn bộ quá trình này chỉ là một giấc mơ, và có lẽ hệ thống thứ hai nghìn đã sụp đổ.



	Đương nhiên, giọng nói chỉ dẫn không vang lên, mọi người cuối cùng cũng tỉnh táo lại, nhìn quanh chiến trường.



	“Ở đằng kia, ở đằng kia!”



	Nade ngã gục xuống đất ở trung tâm Đấu trường La Mã, và Shirone đứng nhìn từ xa, thở hổn hển.



	Khi nhận ra kỳ thi tốt nghiệp đã kết thúc, một cảm giác ấm áp dâng trào trong lòng họ.



	"Ồ!"



	Mọi người đều đứng dậy và reo hò, tiếng vỗ tay vang dội khắp Đấu trường La Mã.



	“Shirone! Shirone! Shirone!”



	Trong làn khói lan tỏa khắp thành phố Creas, tên của Nade không hề được nhắc đến dù chỉ một lần.



	‘Nó giống như thế này… … .’



	Ngay cả khi bạn rơi nước mắt và đau khổ, ngay cả khi bạn hú lên như một con quái vật về cuộc sống khó khăn, thì cũng chẳng có ai trên thế giới này quan tâm.





	- Chiến đấu đến cùng! Chiến đấu đến cùng!





	Shirone có biết không?



	Có phải đó là lý do tại sao anh ấy hét lên một cách tuyệt vọng như vậy, mặc dù anh ấy biết đó là một tình huống khó khăn và bất lực?



	“Nade.”



	Shirone, người đang quỳ gối, đột nhiên ngẩng đầu lên.



	Người ta không biết chính xác hệ thống Icheon sụp đổ khi nào, và tác động của cuộc tấn công chống ma thuật chắc hẳn là rất lớn.



	“Nade!”



	Shirone không thể đứng dậy vì toàn bộ sức lực đã rời khỏi cơ thể cô, và cô quằn quại chân tay như thể đang bò khi tiến về phía Nade.
